[2024-12-15T00:34:27.103+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T21:47:47.916355+00:00 [queued]>
[2024-12-15T00:34:27.108+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T21:47:47.916355+00:00 [queued]>
[2024-12-15T00:34:27.108+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 2
[2024-12-15T00:34:27.120+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-14 21:47:47.916355+00:00
[2024-12-15T00:34:27.124+0000] {standard_task_runner.py:57} INFO - Started process 79 to run task
[2024-12-15T00:34:27.127+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'manual__2024-12-14T21:47:47.916355+00:00', '--job-id', '25', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpmcbeh9q8']
[2024-12-15T00:34:27.128+0000] {standard_task_runner.py:85} INFO - Job 25: Subtask run_price_volume_pipeline
[2024-12-15T00:34:27.154+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T21:47:47.916355+00:00 [running]> on host 3886162e3fde
[2024-12-15T00:34:27.250+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-14T21:47:47.916355+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-14T21:47:47.916355+00:00'
[2024-12-15T00:34:27.253+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-15T00:34:27.254+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-15T00:34:27.254+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-15T00:34:34.468+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-15T00:34:43.267+0000] {logging_mixin.py:154} WARNING - [******                12%                       ]  58 of 503 completed
[2024-12-15T00:34:43.362+0000] {logging_mixin.py:154} WARNING - [******                12%                       ]  60 of 503 completed
[2024-12-15T00:34:43.570+0000] {logging_mixin.py:154} WARNING - [******                12%                       ]  61 of 503 completed
[2024-12-15T00:34:43.670+0000] {logging_mixin.py:154} WARNING - [******                12%                       ]  62 of 503 completed
[2024-12-15T00:34:43.976+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  63 of 503 completed
[2024-12-15T00:34:44.163+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  64 of 503 completed
[2024-12-15T00:34:44.465+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  65 of 503 completed
[2024-12-15T00:34:44.575+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  66 of 503 completed
[2024-12-15T00:34:44.600+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  67 of 503 completed
[2024-12-15T00:34:44.619+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  68 of 503 completed
[2024-12-15T00:34:44.622+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  69 of 503 completed
[2024-12-15T00:34:44.767+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  70 of 503 completed
[2024-12-15T00:34:44.870+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  71 of 503 completed
[2024-12-15T00:34:44.958+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  72 of 503 completed
[2024-12-15T00:34:45.171+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  73 of 503 completed
[2024-12-15T00:34:45.366+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  74 of 503 completed
[2024-12-15T00:34:45.662+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  75 of 503 completed
[2024-12-15T00:34:45.980+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  76 of 503 completed
[2024-12-15T00:34:46.374+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  77 of 503 completed
[2024-12-15T00:34:46.386+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  78 of 503 completed
[2024-12-15T00:34:46.394+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  79 of 503 completed
[2024-12-15T00:34:46.398+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  79 of 503 completed
[2024-12-15T00:34:46.566+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  81 of 503 completed
[2024-12-15T00:34:46.575+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  82 of 503 completed
[2024-12-15T00:34:46.660+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  83 of 503 completed
[2024-12-15T00:34:46.763+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  84 of 503 completed
[2024-12-15T00:34:47.170+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  85 of 503 completed
[2024-12-15T00:34:47.179+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  86 of 503 completed
[2024-12-15T00:34:47.981+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  87 of 503 completed
[2024-12-15T00:34:48.074+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  88 of 503 completed
[2024-12-15T00:34:48.083+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  89 of 503 completed
[2024-12-15T00:34:48.177+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  90 of 503 completed
[2024-12-15T00:34:48.186+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  91 of 503 completed
[2024-12-15T00:34:48.250+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  92 of 503 completed
[2024-12-15T00:34:48.393+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  93 of 503 completed
[2024-12-15T00:34:48.937+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  94 of 503 completed
[2024-12-15T00:34:49.162+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  95 of 503 completed
[2024-12-15T00:34:50.675+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  96 of 503 completed
[2024-12-15T00:34:50.687+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  97 of 503 completed
[2024-12-15T00:34:50.695+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  98 of 503 completed
[2024-12-15T00:34:50.771+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  99 of 503 completed
[2024-12-15T00:34:50.774+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  99 of 503 completed
[2024-12-15T00:34:50.782+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  101 of 503 completed
[2024-12-15T00:34:50.789+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  101 of 503 completed
[2024-12-15T00:34:50.798+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  103 of 503 completed
[2024-12-15T00:34:50.964+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  104 of 503 completed
[2024-12-15T00:34:50.971+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  105 of 503 completed
[2024-12-15T00:34:52.274+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  106 of 503 completed
[2024-12-15T00:34:52.284+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  107 of 503 completed
[2024-12-15T00:34:52.290+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  108 of 503 completed
[2024-12-15T00:34:52.660+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  109 of 503 completed
[2024-12-15T00:34:52.685+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  110 of 503 completed
[2024-12-15T00:34:52.694+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  111 of 503 completed
[2024-12-15T00:34:52.702+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  112 of 503 completed
[2024-12-15T00:34:52.731+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  113 of 503 completed
[2024-12-15T00:34:52.909+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  114 of 503 completed
[2024-12-15T00:34:52.961+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  115 of 503 completed
[2024-12-15T00:34:53.666+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  116 of 503 completed
[2024-12-15T00:34:53.679+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  117 of 503 completed
[2024-12-15T00:34:53.689+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  118 of 503 completed
[2024-12-15T00:34:54.361+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  119 of 503 completed
[2024-12-15T00:34:54.528+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  120 of 503 completed
[2024-12-15T00:34:54.581+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  121 of 503 completed
[2024-12-15T00:34:54.586+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  122 of 503 completed
[2024-12-15T00:34:54.594+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  123 of 503 completed
[2024-12-15T00:34:54.658+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  124 of 503 completed
[2024-12-15T00:34:55.161+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  125 of 503 completed
[2024-12-15T00:34:55.561+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  126 of 503 completed
[2024-12-15T00:34:55.572+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  127 of 503 completed
[2024-12-15T00:34:55.573+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  128 of 503 completed
[2024-12-15T00:34:55.765+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  129 of 503 completed
[2024-12-15T00:34:55.771+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  129 of 503 completed
[2024-12-15T00:34:55.859+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  131 of 503 completed
[2024-12-15T00:34:56.363+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  132 of 503 completed
[2024-12-15T00:34:56.666+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  133 of 503 completed
[2024-12-15T00:34:56.675+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  134 of 503 completed
[2024-12-15T00:34:56.764+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  135 of 503 completed
[2024-12-15T00:34:56.965+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  136 of 503 completed
[2024-12-15T00:34:56.973+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  137 of 503 completed
[2024-12-15T00:34:57.187+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  138 of 503 completed
[2024-12-15T00:34:57.190+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  138 of 503 completed
[2024-12-15T00:34:57.194+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  140 of 503 completed
[2024-12-15T00:34:57.353+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  141 of 503 completed
[2024-12-15T00:34:57.662+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  142 of 503 completed
[2024-12-15T00:34:57.960+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  143 of 503 completed
[2024-12-15T00:34:57.969+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  144 of 503 completed
[2024-12-15T00:34:58.156+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  145 of 503 completed
[2024-12-15T00:34:58.259+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  146 of 503 completed
[2024-12-15T00:34:58.774+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  147 of 503 completed
[2024-12-15T00:34:58.960+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  148 of 503 completed
[2024-12-15T00:34:58.967+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  149 of 503 completed
[2024-12-15T00:34:58.976+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  150 of 503 completed
[2024-12-15T00:34:59.158+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  151 of 503 completed
[2024-12-15T00:34:59.564+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  152 of 503 completed
[2024-12-15T00:34:59.662+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  153 of 503 completed
[2024-12-15T00:34:59.671+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  154 of 503 completed
[2024-12-15T00:34:59.771+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  155 of 503 completed
[2024-12-15T00:34:59.772+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  155 of 503 completed
[2024-12-15T00:35:00.174+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  157 of 503 completed
[2024-12-15T00:35:00.369+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  158 of 503 completed
[2024-12-15T00:35:00.660+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  159 of 503 completed
[2024-12-15T00:35:00.668+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  159 of 503 completed
[2024-12-15T00:35:00.682+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  161 of 503 completed
[2024-12-15T00:35:00.872+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  162 of 503 completed
[2024-12-15T00:35:01.368+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  163 of 503 completed
[2024-12-15T00:35:01.403+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  164 of 503 completed
[2024-12-15T00:35:01.463+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  165 of 503 completed
[2024-12-15T00:35:01.667+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  166 of 503 completed
[2024-12-15T00:35:01.684+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  167 of 503 completed
[2024-12-15T00:35:01.689+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  167 of 503 completed
[2024-12-15T00:35:02.024+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  169 of 503 completed
[2024-12-15T00:35:02.264+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  170 of 503 completed
[2024-12-15T00:35:02.363+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  171 of 503 completed
[2024-12-15T00:35:02.520+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  172 of 503 completed
[2024-12-15T00:35:02.671+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  173 of 503 completed
[2024-12-15T00:35:02.683+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  174 of 503 completed
[2024-12-15T00:35:03.098+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  175 of 503 completed
[2024-12-15T00:35:03.265+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  176 of 503 completed
[2024-12-15T00:35:03.275+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  177 of 503 completed
[2024-12-15T00:35:03.285+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  177 of 503 completed
[2024-12-15T00:35:03.362+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  179 of 503 completed
[2024-12-15T00:35:03.463+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  180 of 503 completed
[2024-12-15T00:35:03.664+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  181 of 503 completed
[2024-12-15T00:35:04.164+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  182 of 503 completed
[2024-12-15T00:35:04.175+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  183 of 503 completed
[2024-12-15T00:35:04.182+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  183 of 503 completed
[2024-12-15T00:35:04.190+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  185 of 503 completed
[2024-12-15T00:35:04.676+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  186 of 503 completed
[2024-12-15T00:35:04.764+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  187 of 503 completed
[2024-12-15T00:35:04.874+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  188 of 503 completed
[2024-12-15T00:35:04.974+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  189 of 503 completed
[2024-12-15T00:35:05.074+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  190 of 503 completed
[2024-12-15T00:35:05.473+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  191 of 503 completed
[2024-12-15T00:35:05.859+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  192 of 503 completed
[2024-12-15T00:35:06.061+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  193 of 503 completed
[2024-12-15T00:35:06.463+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  194 of 503 completed
[2024-12-15T00:35:06.559+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  195 of 503 completed
[2024-12-15T00:35:06.663+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  196 of 503 completed
[2024-12-15T00:35:06.687+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  197 of 503 completed
[2024-12-15T00:35:06.689+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  198 of 503 completed
