[2024-12-14T04:54:31.904+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.fetch_data manual__2024-12-14T04:54:30.546807+00:00 [queued]>
[2024-12-14T04:54:31.908+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.fetch_data manual__2024-12-14T04:54:30.546807+00:00 [queued]>
[2024-12-14T04:54:31.909+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-14T04:54:31.916+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-12-14 04:54:30.546807+00:00
[2024-12-14T04:54:31.919+0000] {standard_task_runner.py:57} INFO - Started process 87 to run task
[2024-12-14T04:54:31.921+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'fetch_data', 'manual__2024-12-14T04:54:30.546807+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpot58dar9']
[2024-12-14T04:54:31.922+0000] {standard_task_runner.py:85} INFO - Job 23: Subtask fetch_data
[2024-12-14T04:54:31.942+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.fetch_data manual__2024-12-14T04:54:30.546807+00:00 [running]> on host ede3d9fb47a1
[2024-12-14T04:54:32.034+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='fetch_data' AIRFLOW_CTX_EXECUTION_DATE='2024-12-14T04:54:30.546807+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-14T04:54:30.546807+00:00'
[2024-12-14T04:54:32.036+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T04:54:32.037+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T04:54:32.037+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T04:54:32.037+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T04:54:37.539+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T04:54:37.542+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T04:54:46.787+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  73 of 503 completed
[2024-12-14T04:54:46.796+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  74 of 503 completed
[2024-12-14T04:54:46.806+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  75 of 503 completed
[2024-12-14T04:54:46.884+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  76 of 503 completed
[2024-12-14T04:54:47.303+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  77 of 503 completed
[2024-12-14T04:54:47.315+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  78 of 503 completed
[2024-12-14T04:54:47.382+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  79 of 503 completed
[2024-12-14T04:54:47.900+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  80 of 503 completed
[2024-12-14T04:54:47.902+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  81 of 503 completed
[2024-12-14T04:54:47.914+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  81 of 503 completed
[2024-12-14T04:54:48.196+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  83 of 503 completed
[2024-12-14T04:54:48.208+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  84 of 503 completed
[2024-12-14T04:54:48.288+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  85 of 503 completed
[2024-12-14T04:54:48.299+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  86 of 503 completed
[2024-12-14T04:54:48.493+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  87 of 503 completed
[2024-12-14T04:54:48.504+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  87 of 503 completed
[2024-12-14T04:54:48.582+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  89 of 503 completed
[2024-12-14T04:54:49.091+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  90 of 503 completed
[2024-12-14T04:54:49.092+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  90 of 503 completed
[2024-12-14T04:54:49.389+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  92 of 503 completed
[2024-12-14T04:54:49.502+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  93 of 503 completed
[2024-12-14T04:54:49.524+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  94 of 503 completed
[2024-12-14T04:54:49.526+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  95 of 503 completed
[2024-12-14T04:54:49.536+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  96 of 503 completed
[2024-12-14T04:54:49.683+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  97 of 503 completed
[2024-12-14T04:54:49.784+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  98 of 503 completed
[2024-12-14T04:54:50.198+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  99 of 503 completed
[2024-12-14T04:54:50.280+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  100 of 503 completed
[2024-12-14T04:54:50.483+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  101 of 503 completed
[2024-12-14T04:54:50.683+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  102 of 503 completed
[2024-12-14T04:54:50.692+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  103 of 503 completed
[2024-12-14T04:54:50.700+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  104 of 503 completed
[2024-12-14T04:54:50.782+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  105 of 503 completed
[2024-12-14T04:54:50.791+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  106 of 503 completed
[2024-12-14T04:54:50.882+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  107 of 503 completed
[2024-12-14T04:54:51.182+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  108 of 503 completed
[2024-12-14T04:54:51.485+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  109 of 503 completed
[2024-12-14T04:54:51.496+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  110 of 503 completed
[2024-12-14T04:54:51.787+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  111 of 503 completed
[2024-12-14T04:54:51.879+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  112 of 503 completed
[2024-12-14T04:54:51.886+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  113 of 503 completed
[2024-12-14T04:54:51.982+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  114 of 503 completed
[2024-12-14T04:54:51.990+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  114 of 503 completed
[2024-12-14T04:54:52.000+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  116 of 503 completed
[2024-12-14T04:54:52.081+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  117 of 503 completed
[2024-12-14T04:54:52.389+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  118 of 503 completed
[2024-12-14T04:54:52.680+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  119 of 503 completed
[2024-12-14T04:54:52.692+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  120 of 503 completed
[2024-12-14T04:54:52.979+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  121 of 503 completed
[2024-12-14T04:54:53.082+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  122 of 503 completed
[2024-12-14T04:54:53.090+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  123 of 503 completed
[2024-12-14T04:54:53.186+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  124 of 503 completed
[2024-12-14T04:54:53.195+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  124 of 503 completed
[2024-12-14T04:54:53.202+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  126 of 503 completed
[2024-12-14T04:54:53.289+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  127 of 503 completed
[2024-12-14T04:54:53.587+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  128 of 503 completed
[2024-12-14T04:54:53.890+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  129 of 503 completed
[2024-12-14T04:54:53.892+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  129 of 503 completed
[2024-12-14T04:54:54.179+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  131 of 503 completed
[2024-12-14T04:54:54.287+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  132 of 503 completed
[2024-12-14T04:54:54.294+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  133 of 503 completed
[2024-12-14T04:54:54.388+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  134 of 503 completed
[2024-12-14T04:54:54.398+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  135 of 503 completed
[2024-12-14T04:54:54.405+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  136 of 503 completed
[2024-12-14T04:54:54.589+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  137 of 503 completed
[2024-12-14T04:54:55.002+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  138 of 503 completed
[2024-12-14T04:54:55.085+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  139 of 503 completed
[2024-12-14T04:54:55.403+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  140 of 503 completed
[2024-12-14T04:54:55.723+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  141 of 503 completed
[2024-12-14T04:54:55.741+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  142 of 503 completed
[2024-12-14T04:54:55.747+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  143 of 503 completed
[2024-12-14T04:54:55.759+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  143 of 503 completed
[2024-12-14T04:54:55.764+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  143 of 503 completed
[2024-12-14T04:54:55.773+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  146 of 503 completed
[2024-12-14T04:54:56.095+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  147 of 503 completed
[2024-12-14T04:54:56.302+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  148 of 503 completed
[2024-12-14T04:54:56.396+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  149 of 503 completed
[2024-12-14T04:54:56.582+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  150 of 503 completed
[2024-12-14T04:54:56.899+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  151 of 503 completed
[2024-12-14T04:54:57.086+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  152 of 503 completed
[2024-12-14T04:54:57.095+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  153 of 503 completed
[2024-12-14T04:54:57.102+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  154 of 503 completed
[2024-12-14T04:54:57.110+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  155 of 503 completed
[2024-12-14T04:54:57.182+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  156 of 503 completed
[2024-12-14T04:54:57.393+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  157 of 503 completed
[2024-12-14T04:54:57.495+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  158 of 503 completed
[2024-12-14T04:54:57.707+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  159 of 503 completed
[2024-12-14T04:54:57.781+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  160 of 503 completed
[2024-12-14T04:54:58.096+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  161 of 503 completed
[2024-12-14T04:54:58.410+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  162 of 503 completed
[2024-12-14T04:54:58.419+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  162 of 503 completed
[2024-12-14T04:54:58.422+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  164 of 503 completed
[2024-12-14T04:54:58.594+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  165 of 503 completed
[2024-12-14T04:54:58.605+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  165 of 503 completed
[2024-12-14T04:54:58.690+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  167 of 503 completed
[2024-12-14T04:54:58.694+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  167 of 503 completed
[2024-12-14T04:54:58.890+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  169 of 503 completed
[2024-12-14T04:54:59.092+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  170 of 503 completed
[2024-12-14T04:54:59.298+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  171 of 503 completed
[2024-12-14T04:54:59.585+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  172 of 503 completed
[2024-12-14T04:54:59.591+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  173 of 503 completed
[2024-12-14T04:54:59.679+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  174 of 503 completed
[2024-12-14T04:54:59.884+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  175 of 503 completed
[2024-12-14T04:54:59.891+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  176 of 503 completed
[2024-12-14T04:54:59.980+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  177 of 503 completed
[2024-12-14T04:54:59.987+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  177 of 503 completed
[2024-12-14T04:55:00.080+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  179 of 503 completed
[2024-12-14T04:55:00.284+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  180 of 503 completed
[2024-12-14T04:55:00.591+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  181 of 503 completed
[2024-12-14T04:55:00.806+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  182 of 503 completed
[2024-12-14T04:55:00.821+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  183 of 503 completed
[2024-12-14T04:55:01.098+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  184 of 503 completed
[2024-12-14T04:55:01.187+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  185 of 503 completed
[2024-12-14T04:55:01.196+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  186 of 503 completed
[2024-12-14T04:55:01.204+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  187 of 503 completed
[2024-12-14T04:55:01.313+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  188 of 503 completed
[2024-12-14T04:55:01.321+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  189 of 503 completed
[2024-12-14T04:55:01.481+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  190 of 503 completed
[2024-12-14T04:55:02.007+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  191 of 503 completed
[2024-12-14T04:55:02.010+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  191 of 503 completed
[2024-12-14T04:55:02.089+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  193 of 503 completed
[2024-12-14T04:55:02.288+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  194 of 503 completed
