[2024-12-14T05:00:45.683+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.fetch_data manual__2024-12-14T04:54:30.546807+00:00 [queued]>
[2024-12-14T05:00:45.688+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.fetch_data manual__2024-12-14T04:54:30.546807+00:00 [queued]>
[2024-12-14T05:00:45.689+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 2
[2024-12-14T05:00:45.697+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-12-14 04:54:30.546807+00:00
[2024-12-14T05:00:45.700+0000] {standard_task_runner.py:57} INFO - Started process 696 to run task
[2024-12-14T05:00:45.702+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'fetch_data', 'manual__2024-12-14T04:54:30.546807+00:00', '--job-id', '24', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpq9t8qda3']
[2024-12-14T05:00:45.703+0000] {standard_task_runner.py:85} INFO - Job 24: Subtask fetch_data
[2024-12-14T05:00:45.787+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.fetch_data manual__2024-12-14T04:54:30.546807+00:00 [running]> on host ede3d9fb47a1
[2024-12-14T05:00:45.895+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='fetch_data' AIRFLOW_CTX_EXECUTION_DATE='2024-12-14T04:54:30.546807+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-14T04:54:30.546807+00:00'
[2024-12-14T05:00:50.404+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T05:00:50.415+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T05:01:00.009+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  68 of 503 completed
[2024-12-14T05:01:00.614+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  69 of 503 completed
[2024-12-14T05:01:00.627+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  70 of 503 completed
[2024-12-14T05:01:00.634+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  71 of 503 completed
[2024-12-14T05:01:00.693+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  72 of 503 completed
[2024-12-14T05:01:00.700+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  72 of 503 completed
[2024-12-14T05:01:00.793+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  74 of 503 completed
[2024-12-14T05:01:00.892+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  75 of 503 completed
[2024-12-14T05:01:01.321+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  76 of 503 completed
[2024-12-14T05:01:01.323+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  76 of 503 completed
[2024-12-14T05:01:01.338+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  78 of 503 completed
[2024-12-14T05:01:01.792+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  79 of 503 completed
[2024-12-14T05:01:01.894+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  80 of 503 completed
[2024-12-14T05:01:01.996+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  81 of 503 completed
[2024-12-14T05:01:02.005+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  82 of 503 completed
[2024-12-14T05:01:02.007+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  83 of 503 completed
[2024-12-14T05:01:02.019+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  84 of 503 completed
[2024-12-14T05:01:02.090+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  85 of 503 completed
[2024-12-14T05:01:02.497+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  86 of 503 completed
[2024-12-14T05:01:02.512+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  87 of 503 completed
[2024-12-14T05:01:02.533+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  88 of 503 completed
[2024-12-14T05:01:03.003+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  89 of 503 completed
[2024-12-14T05:01:03.100+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  90 of 503 completed
[2024-12-14T05:01:03.211+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  91 of 503 completed
[2024-12-14T05:01:03.219+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  91 of 503 completed
[2024-12-14T05:01:03.223+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  93 of 503 completed
[2024-12-14T05:01:03.295+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  94 of 503 completed
[2024-12-14T05:01:03.303+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  94 of 503 completed
[2024-12-14T05:01:04.125+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  96 of 503 completed
[2024-12-14T05:01:04.132+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  96 of 503 completed
[2024-12-14T05:01:04.144+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  98 of 503 completed
[2024-12-14T05:01:04.299+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  99 of 503 completed
[2024-12-14T05:01:04.717+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  100 of 503 completed
[2024-12-14T05:01:04.735+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  101 of 503 completed
[2024-12-14T05:01:04.741+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  102 of 503 completed
[2024-12-14T05:01:04.792+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  103 of 503 completed
[2024-12-14T05:01:04.894+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  104 of 503 completed
[2024-12-14T05:01:04.896+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  104 of 503 completed
[2024-12-14T05:01:05.498+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  106 of 503 completed
[2024-12-14T05:01:05.507+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  107 of 503 completed
[2024-12-14T05:01:05.587+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  108 of 503 completed
[2024-12-14T05:01:05.593+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  109 of 503 completed
[2024-12-14T05:01:06.004+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  110 of 503 completed
[2024-12-14T05:01:06.007+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  110 of 503 completed
[2024-12-14T05:01:06.224+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  112 of 503 completed
[2024-12-14T05:01:06.227+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  112 of 503 completed
[2024-12-14T05:01:06.238+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  114 of 503 completed
[2024-12-14T05:01:06.289+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  115 of 503 completed
[2024-12-14T05:01:06.802+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  116 of 503 completed
[2024-12-14T05:01:06.816+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  117 of 503 completed
[2024-12-14T05:01:06.900+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  118 of 503 completed
[2024-12-14T05:01:06.912+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  119 of 503 completed
[2024-12-14T05:01:07.197+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  120 of 503 completed
[2024-12-14T05:01:07.409+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  121 of 503 completed
[2024-12-14T05:01:07.507+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  122 of 503 completed
[2024-12-14T05:01:07.507+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  122 of 503 completed
[2024-12-14T05:01:07.517+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  124 of 503 completed
[2024-12-14T05:01:07.592+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  125 of 503 completed
[2024-12-14T05:01:08.015+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  126 of 503 completed
[2024-12-14T05:01:08.107+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  127 of 503 completed
[2024-12-14T05:01:08.111+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  127 of 503 completed
[2024-12-14T05:01:08.122+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  129 of 503 completed
[2024-12-14T05:01:08.594+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  130 of 503 completed
[2024-12-14T05:01:08.819+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  131 of 503 completed
[2024-12-14T05:01:08.821+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  132 of 503 completed
[2024-12-14T05:01:08.831+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  132 of 503 completed
[2024-12-14T05:01:08.834+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  134 of 503 completed
[2024-12-14T05:01:09.000+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  135 of 503 completed
[2024-12-14T05:01:09.307+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  136 of 503 completed
[2024-12-14T05:01:09.320+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  137 of 503 completed
[2024-12-14T05:01:09.401+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  138 of 503 completed
[2024-12-14T05:01:09.497+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  139 of 503 completed
[2024-12-14T05:01:09.909+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  140 of 503 completed
[2024-12-14T05:01:09.997+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  141 of 503 completed
[2024-12-14T05:01:10.218+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  142 of 503 completed
[2024-12-14T05:01:10.229+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  143 of 503 completed
[2024-12-14T05:01:10.239+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  143 of 503 completed
[2024-12-14T05:01:10.497+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  145 of 503 completed
[2024-12-14T05:01:10.502+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  145 of 503 completed
[2024-12-14T05:01:10.595+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  147 of 503 completed
[2024-12-14T05:01:10.606+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  148 of 503 completed
[2024-12-14T05:01:11.024+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  149 of 503 completed
[2024-12-14T05:01:11.329+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  150 of 503 completed
[2024-12-14T05:01:11.335+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  151 of 503 completed
[2024-12-14T05:01:11.598+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  152 of 503 completed
[2024-12-14T05:01:11.607+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  153 of 503 completed
[2024-12-14T05:01:11.829+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  154 of 503 completed
[2024-12-14T05:01:12.245+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  155 of 503 completed
[2024-12-14T05:01:12.305+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  156 of 503 completed
[2024-12-14T05:01:12.314+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  157 of 503 completed
[2024-12-14T05:01:12.316+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  157 of 503 completed
[2024-12-14T05:01:12.501+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  159 of 503 completed
[2024-12-14T05:01:13.101+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  160 of 503 completed
[2024-12-14T05:01:13.117+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  161 of 503 completed
[2024-12-14T05:01:13.189+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  162 of 503 completed
[2024-12-14T05:01:13.196+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  163 of 503 completed
[2024-12-14T05:01:13.390+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  164 of 503 completed
[2024-12-14T05:01:14.297+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  165 of 503 completed
[2024-12-14T05:01:14.304+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  166 of 503 completed
[2024-12-14T05:01:14.317+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  167 of 503 completed
[2024-12-14T05:01:14.332+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  168 of 503 completed
[2024-12-14T05:01:14.338+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  168 of 503 completed
[2024-12-14T05:01:14.596+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  170 of 503 completed
[2024-12-14T05:01:14.692+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  171 of 503 completed
[2024-12-14T05:01:14.905+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  172 of 503 completed
[2024-12-14T05:01:14.999+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  173 of 503 completed
[2024-12-14T05:01:15.094+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  174 of 503 completed
[2024-12-14T05:01:15.600+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  175 of 503 completed
[2024-12-14T05:01:15.693+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  176 of 503 completed
[2024-12-14T05:01:15.705+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  177 of 503 completed
[2024-12-14T05:01:15.716+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  178 of 503 completed
[2024-12-14T05:01:15.722+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  179 of 503 completed
[2024-12-14T05:01:15.894+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  180 of 503 completed
[2024-12-14T05:01:15.902+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  181 of 503 completed
[2024-12-14T05:01:16.200+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  182 of 503 completed
[2024-12-14T05:01:16.203+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  182 of 503 completed
[2024-12-14T05:01:16.402+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  184 of 503 completed
[2024-12-14T05:01:16.808+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  185 of 503 completed
[2024-12-14T05:01:17.011+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  186 of 503 completed
[2024-12-14T05:01:17.104+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  187 of 503 completed
[2024-12-14T05:01:17.112+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  187 of 503 completed
[2024-12-14T05:01:17.191+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  189 of 503 completed
[2024-12-14T05:01:17.198+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  190 of 503 completed
[2024-12-14T05:01:17.295+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  191 of 503 completed
[2024-12-14T05:01:17.401+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  192 of 503 completed
[2024-12-14T05:01:17.411+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  193 of 503 completed
[2024-12-14T05:01:17.712+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  194 of 503 completed
[2024-12-14T05:01:18.502+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  195 of 503 completed
[2024-12-14T05:01:18.890+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  196 of 503 completed
[2024-12-14T05:01:18.900+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  197 of 503 completed
[2024-12-14T05:01:18.906+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  197 of 503 completed
[2024-12-14T05:01:19.298+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  199 of 503 completed
[2024-12-14T05:01:19.308+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  200 of 503 completed
[2024-12-14T05:01:19.324+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  201 of 503 completed
[2024-12-14T05:01:19.327+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  202 of 503 completed
[2024-12-14T05:01:19.335+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  203 of 503 completed
[2024-12-14T05:01:19.391+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  204 of 503 completed
[2024-12-14T05:01:20.508+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  205 of 503 completed
[2024-12-14T05:01:20.510+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  205 of 503 completed
[2024-12-14T05:01:20.697+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  207 of 503 completed
[2024-12-14T05:01:20.895+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  208 of 503 completed
[2024-12-14T05:01:20.999+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  209 of 503 completed
[2024-12-14T05:01:21.007+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  210 of 503 completed
[2024-12-14T05:01:21.097+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  211 of 503 completed
[2024-12-14T05:01:21.195+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  212 of 503 completed
[2024-12-14T05:01:21.202+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  213 of 503 completed
