[2024-12-15T00:34:27.626+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-15T00:34:25.040217+00:00 [queued]>
[2024-12-15T00:34:27.632+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-15T00:34:25.040217+00:00 [queued]>
[2024-12-15T00:34:27.632+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-15T00:34:27.639+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-15 00:34:25.040217+00:00
[2024-12-15T00:34:27.642+0000] {standard_task_runner.py:57} INFO - Started process 1591 to run task
[2024-12-15T00:34:27.644+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'manual__2024-12-15T00:34:25.040217+00:00', '--job-id', '27', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpupc5dd3u']
[2024-12-15T00:34:27.644+0000] {standard_task_runner.py:85} INFO - Job 27: Subtask run_price_volume_pipeline
[2024-12-15T00:34:27.669+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-15T00:34:25.040217+00:00 [running]> on host 3886162e3fde
[2024-12-15T00:34:27.771+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-15T00:34:25.040217+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-15T00:34:25.040217+00:00'
[2024-12-15T00:34:34.468+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-15T00:34:37.765+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  20 of 503 completed
[2024-12-15T00:34:38.471+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  21 of 503 completed
[2024-12-15T00:34:38.473+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  21 of 503 completed
[2024-12-15T00:34:38.480+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  21 of 503 completed
[2024-12-15T00:34:38.671+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  24 of 503 completed
[2024-12-15T00:34:38.767+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  25 of 503 completed
[2024-12-15T00:34:38.774+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  25 of 503 completed
[2024-12-15T00:34:38.781+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  27 of 503 completed
[2024-12-15T00:34:38.869+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  28 of 503 completed
[2024-12-15T00:34:39.066+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  29 of 503 completed
[2024-12-15T00:34:39.075+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  29 of 503 completed
[2024-12-15T00:34:39.764+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  31 of 503 completed
[2024-12-15T00:34:39.869+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  32 of 503 completed
[2024-12-15T00:34:39.872+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  32 of 503 completed
[2024-12-15T00:34:39.984+0000] {logging_mixin.py:154} WARNING - [***                    7%                       ]  34 of 503 completed
[2024-12-15T00:34:39.994+0000] {logging_mixin.py:154} WARNING - [***                    7%                       ]  35 of 503 completed
[2024-12-15T00:34:40.059+0000] {logging_mixin.py:154} WARNING - [***                    7%                       ]  36 of 503 completed
[2024-12-15T00:34:40.269+0000] {logging_mixin.py:154} WARNING - [***                    7%                       ]  37 of 503 completed
[2024-12-15T00:34:40.371+0000] {logging_mixin.py:154} WARNING - [****                   8%                       ]  38 of 503 completed
[2024-12-15T00:34:40.377+0000] {logging_mixin.py:154} WARNING - [****                   8%                       ]  39 of 503 completed
[2024-12-15T00:34:40.394+0000] {logging_mixin.py:154} WARNING - [****                   8%                       ]  40 of 503 completed
[2024-12-15T00:34:41.061+0000] {logging_mixin.py:154} WARNING - [****                   8%                       ]  41 of 503 completed
[2024-12-15T00:34:41.372+0000] {logging_mixin.py:154} WARNING - [****                   8%                       ]  42 of 503 completed
[2024-12-15T00:34:41.583+0000] {logging_mixin.py:154} WARNING - [****                   9%                       ]  43 of 503 completed
[2024-12-15T00:34:41.591+0000] {logging_mixin.py:154} WARNING - [****                   9%                       ]  43 of 503 completed
[2024-12-15T00:34:41.683+0000] {logging_mixin.py:154} WARNING - [****                   9%                       ]  45 of 503 completed
[2024-12-15T00:34:41.797+0000] {logging_mixin.py:154} WARNING - [****                   9%                       ]  46 of 503 completed
[2024-12-15T00:34:41.871+0000] {logging_mixin.py:154} WARNING - [****                   9%                       ]  47 of 503 completed
[2024-12-15T00:34:41.891+0000] {logging_mixin.py:154} WARNING - [*****                 10%                       ]  48 of 503 completed
[2024-12-15T00:34:41.895+0000] {logging_mixin.py:154} WARNING - [*****                 10%                       ]  49 of 503 completed
[2024-12-15T00:34:41.903+0000] {logging_mixin.py:154} WARNING - [*****                 10%                       ]  50 of 503 completed
[2024-12-15T00:34:41.905+0000] {base.py:128} ERROR - Failed to get ticker 'LRCX' reason: HTTPSConnectionPool(host='query2.finance.yahoo.com', port=443): Read timed out. (read timeout=10)
[2024-12-15T00:34:41.911+0000] {logging_mixin.py:154} WARNING - [*****                 10%                       ]  51 of 503 completed
[2024-12-15T00:34:42.761+0000] {logging_mixin.py:154} WARNING - [*****                 10%                       ]  52 of 503 completed
[2024-12-15T00:34:43.018+0000] {logging_mixin.py:154} WARNING - [*****                 11%                       ]  53 of 503 completed
[2024-12-15T00:34:43.212+0000] {logging_mixin.py:154} WARNING - [*****                 11%                       ]  54 of 503 completed
[2024-12-15T00:34:43.258+0000] {logging_mixin.py:154} WARNING - [*****                 11%                       ]  55 of 503 completed
[2024-12-15T00:34:43.267+0000] {logging_mixin.py:154} WARNING - [*****                 11%                       ]  56 of 503 completed
[2024-12-15T00:34:43.518+0000] {logging_mixin.py:154} WARNING - [*****                 11%                       ]  57 of 503 completed
[2024-12-15T00:34:43.527+0000] {logging_mixin.py:154} WARNING - [******                12%                       ]  58 of 503 completed
[2024-12-15T00:34:43.572+0000] {logging_mixin.py:154} WARNING - [******                12%                       ]  59 of 503 completed
[2024-12-15T00:34:43.583+0000] {logging_mixin.py:154} WARNING - [******                12%                       ]  60 of 503 completed
[2024-12-15T00:34:44.079+0000] {logging_mixin.py:154} WARNING - [******                12%                       ]  61 of 503 completed
[2024-12-15T00:34:44.180+0000] {logging_mixin.py:154} WARNING - [******                12%                       ]  62 of 503 completed
[2024-12-15T00:34:44.190+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  63 of 503 completed
[2024-12-15T00:34:44.364+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  64 of 503 completed
[2024-12-15T00:34:44.596+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  65 of 503 completed
[2024-12-15T00:34:44.606+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  66 of 503 completed
[2024-12-15T00:34:44.870+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  67 of 503 completed
[2024-12-15T00:34:44.887+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  68 of 503 completed
[2024-12-15T00:34:44.898+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  69 of 503 completed
[2024-12-15T00:34:44.901+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  69 of 503 completed
[2024-12-15T00:34:45.374+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  71 of 503 completed
[2024-12-15T00:34:45.470+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  72 of 503 completed
[2024-12-15T00:34:45.480+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  73 of 503 completed
[2024-12-15T00:34:45.565+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  74 of 503 completed
[2024-12-15T00:34:46.392+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  75 of 503 completed
[2024-12-15T00:34:46.394+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  75 of 503 completed
[2024-12-15T00:34:46.462+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  77 of 503 completed
[2024-12-15T00:34:46.565+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  78 of 503 completed
[2024-12-15T00:34:46.573+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  79 of 503 completed
[2024-12-15T00:34:46.661+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  80 of 503 completed
[2024-12-15T00:34:47.087+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  81 of 503 completed
[2024-12-15T00:34:47.167+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  82 of 503 completed
[2024-12-15T00:34:47.677+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  83 of 503 completed
[2024-12-15T00:34:47.982+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  84 of 503 completed
[2024-12-15T00:34:48.189+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  85 of 503 completed
[2024-12-15T00:34:48.198+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  85 of 503 completed
[2024-12-15T00:34:48.201+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  87 of 503 completed
[2024-12-15T00:34:48.205+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  88 of 503 completed
[2024-12-15T00:34:48.250+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  89 of 503 completed
[2024-12-15T00:34:48.461+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  90 of 503 completed
[2024-12-15T00:34:48.571+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  91 of 503 completed
[2024-12-15T00:34:48.580+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  91 of 503 completed
[2024-12-15T00:34:48.943+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  93 of 503 completed
[2024-12-15T00:34:48.945+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  93 of 503 completed
[2024-12-15T00:34:49.062+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  95 of 503 completed
[2024-12-15T00:34:50.469+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  96 of 503 completed
[2024-12-15T00:34:50.673+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  97 of 503 completed
[2024-12-15T00:34:50.765+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  98 of 503 completed
[2024-12-15T00:34:50.784+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  99 of 503 completed
[2024-12-15T00:34:50.796+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  100 of 503 completed
[2024-12-15T00:34:50.798+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  101 of 503 completed
[2024-12-15T00:34:50.800+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  101 of 503 completed
[2024-12-15T00:34:50.813+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  101 of 503 completed
[2024-12-15T00:34:50.814+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  101 of 503 completed
[2024-12-15T00:34:50.855+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  105 of 503 completed
[2024-12-15T00:34:51.763+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  106 of 503 completed
[2024-12-15T00:34:52.272+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  107 of 503 completed
[2024-12-15T00:34:52.359+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  108 of 503 completed
[2024-12-15T00:34:52.365+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  108 of 503 completed
[2024-12-15T00:34:52.683+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  110 of 503 completed
[2024-12-15T00:34:52.692+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  111 of 503 completed
[2024-12-15T00:34:52.700+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  111 of 503 completed
[2024-12-15T00:34:52.731+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  113 of 503 completed
[2024-12-15T00:34:52.739+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  114 of 503 completed
[2024-12-15T00:34:52.908+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  115 of 503 completed
[2024-12-15T00:34:53.574+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  116 of 503 completed
[2024-12-15T00:34:53.666+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  117 of 503 completed
[2024-12-15T00:34:54.362+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  118 of 503 completed
[2024-12-15T00:34:54.471+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  119 of 503 completed
[2024-12-15T00:34:54.575+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  120 of 503 completed
[2024-12-15T00:34:54.588+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  121 of 503 completed
[2024-12-15T00:34:54.596+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  122 of 503 completed
[2024-12-15T00:34:54.659+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  123 of 503 completed
[2024-12-15T00:34:54.667+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  124 of 503 completed
[2024-12-15T00:34:54.761+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  125 of 503 completed
[2024-12-15T00:34:54.969+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  126 of 503 completed
[2024-12-15T00:34:55.159+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  127 of 503 completed
[2024-12-15T00:34:55.761+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  128 of 503 completed
[2024-12-15T00:34:55.773+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  129 of 503 completed
[2024-12-15T00:34:56.263+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  130 of 503 completed
[2024-12-15T00:34:56.272+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  131 of 503 completed
[2024-12-15T00:34:56.363+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  132 of 503 completed
[2024-12-15T00:34:56.473+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  133 of 503 completed
[2024-12-15T00:34:56.573+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  134 of 503 completed
[2024-12-15T00:34:56.767+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  135 of 503 completed
[2024-12-15T00:34:56.777+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  136 of 503 completed
[2024-12-15T00:34:56.786+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  137 of 503 completed
[2024-12-15T00:34:57.178+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  138 of 503 completed
[2024-12-15T00:34:57.259+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  139 of 503 completed
[2024-12-15T00:34:57.459+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  140 of 503 completed
[2024-12-15T00:34:57.559+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  141 of 503 completed
[2024-12-15T00:34:57.663+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  142 of 503 completed
[2024-12-15T00:34:57.764+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  143 of 503 completed
[2024-12-15T00:34:57.846+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  144 of 503 completed
[2024-12-15T00:34:58.064+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  145 of 503 completed
[2024-12-15T00:34:58.882+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  146 of 503 completed
[2024-12-15T00:34:58.958+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  147 of 503 completed
[2024-12-15T00:34:58.967+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  148 of 503 completed
[2024-12-15T00:34:58.978+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  149 of 503 completed
[2024-12-15T00:34:59.161+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  150 of 503 completed
[2024-12-15T00:34:59.466+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  151 of 503 completed
[2024-12-15T00:34:59.474+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  152 of 503 completed
[2024-12-15T00:34:59.622+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  153 of 503 completed
[2024-12-15T00:34:59.766+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  154 of 503 completed
[2024-12-15T00:34:59.775+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  155 of 503 completed
[2024-12-15T00:35:00.370+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  156 of 503 completed
[2024-12-15T00:35:00.616+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  157 of 503 completed
[2024-12-15T00:35:00.664+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  158 of 503 completed
[2024-12-15T00:35:00.670+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  158 of 503 completed
[2024-12-15T00:35:00.681+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  160 of 503 completed
[2024-12-15T00:35:00.759+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  161 of 503 completed
[2024-12-15T00:35:01.369+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  162 of 503 completed
[2024-12-15T00:35:01.466+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  163 of 503 completed
[2024-12-15T00:35:01.667+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  164 of 503 completed
[2024-12-15T00:35:01.679+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  165 of 503 completed
[2024-12-15T00:35:01.687+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  166 of 503 completed
[2024-12-15T00:35:02.021+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  167 of 503 completed
[2024-12-15T00:35:02.263+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  168 of 503 completed
[2024-12-15T00:35:02.362+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  169 of 503 completed
[2024-12-15T00:35:02.374+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  170 of 503 completed
[2024-12-15T00:35:02.378+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  171 of 503 completed
[2024-12-15T00:35:02.669+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  172 of 503 completed
[2024-12-15T00:35:03.100+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  173 of 503 completed
[2024-12-15T00:35:03.265+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  174 of 503 completed
[2024-12-15T00:35:03.275+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  174 of 503 completed
[2024-12-15T00:35:03.284+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  176 of 503 completed
[2024-12-15T00:35:03.357+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  177 of 503 completed
[2024-12-15T00:35:03.461+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  178 of 503 completed
[2024-12-15T00:35:03.662+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  179 of 503 completed
[2024-12-15T00:35:03.765+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  180 of 503 completed
[2024-12-15T00:35:04.160+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  181 of 503 completed
[2024-12-15T00:35:04.169+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  181 of 503 completed
[2024-12-15T00:35:04.259+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  183 of 503 completed
[2024-12-15T00:35:04.677+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  184 of 503 completed
[2024-12-15T00:35:04.685+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  185 of 503 completed
[2024-12-15T00:35:04.766+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  186 of 503 completed
[2024-12-15T00:35:04.972+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  187 of 503 completed
[2024-12-15T00:35:05.084+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  188 of 503 completed
[2024-12-15T00:35:05.088+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  188 of 503 completed
[2024-12-15T00:35:05.090+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  190 of 503 completed
[2024-12-15T00:35:05.657+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  191 of 503 completed
[2024-12-15T00:35:05.858+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  192 of 503 completed
[2024-12-15T00:35:06.061+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  193 of 503 completed
[2024-12-15T00:35:06.562+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  194 of 503 completed
[2024-12-15T00:35:06.569+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  195 of 503 completed
[2024-12-15T00:35:06.665+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  196 of 503 completed
[2024-12-15T00:35:06.676+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  197 of 503 completed
[2024-12-15T00:35:06.684+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  198 of 503 completed
[2024-12-15T00:35:06.694+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  198 of 503 completed
[2024-12-15T00:35:06.865+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  200 of 503 completed
[2024-12-15T00:35:07.285+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  201 of 503 completed
[2024-12-15T00:35:07.395+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  202 of 503 completed
[2024-12-15T00:35:07.559+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  203 of 503 completed
[2024-12-15T00:35:08.063+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  204 of 503 completed
[2024-12-15T00:35:08.073+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  205 of 503 completed
[2024-12-15T00:35:08.564+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  206 of 503 completed
[2024-12-15T00:35:08.765+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  207 of 503 completed
[2024-12-15T00:35:08.876+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  208 of 503 completed
[2024-12-15T00:35:08.890+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  209 of 503 completed
[2024-12-15T00:35:08.893+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  209 of 503 completed
[2024-12-15T00:35:08.895+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  209 of 503 completed
[2024-12-15T00:35:08.961+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  212 of 503 completed
