[2024-12-14T05:10:33.363+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T05:10:31.766204+00:00 [queued]>
[2024-12-14T05:10:33.368+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T05:10:31.766204+00:00 [queued]>
[2024-12-14T05:10:33.368+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-14T05:10:33.376+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-14 05:10:31.766204+00:00
[2024-12-14T05:10:33.379+0000] {standard_task_runner.py:57} INFO - Started process 1358 to run task
[2024-12-14T05:10:33.381+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'manual__2024-12-14T05:10:31.766204+00:00', '--job-id', '27', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpi0w9516t']
[2024-12-14T05:10:33.382+0000] {standard_task_runner.py:85} INFO - Job 27: Subtask run_price_volume_pipeline
[2024-12-14T05:10:33.401+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T05:10:31.766204+00:00 [running]> on host ede3d9fb47a1
[2024-12-14T05:10:33.496+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-14T05:10:31.766204+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-14T05:10:31.766204+00:00'
[2024-12-14T05:10:36.441+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T05:10:37.788+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  19 of 503 completed
[2024-12-14T05:10:37.816+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  21 of 503 completed
[2024-12-14T05:10:37.821+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  22 of 503 completed
[2024-12-14T05:10:37.915+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  23 of 503 completed
[2024-12-14T05:10:38.016+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  24 of 503 completed
[2024-12-14T05:10:38.320+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  25 of 503 completed
[2024-12-14T05:10:38.326+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  26 of 503 completed
[2024-12-14T05:10:38.431+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  27 of 503 completed
[2024-12-14T05:10:38.439+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  28 of 503 completed
[2024-12-14T05:10:38.514+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  29 of 503 completed
[2024-12-14T05:10:38.538+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  30 of 503 completed
[2024-12-14T05:10:38.540+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  30 of 503 completed
[2024-12-14T05:10:38.541+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  30 of 503 completed
[2024-12-14T05:10:38.639+0000] {logging_mixin.py:154} WARNING - [***                    7%                       ]  33 of 503 completed
[2024-12-14T05:10:38.722+0000] {logging_mixin.py:154} WARNING - [***                    7%                       ]  34 of 503 completed
[2024-12-14T05:10:38.928+0000] {logging_mixin.py:154} WARNING - [***                    7%                       ]  35 of 503 completed
[2024-12-14T05:10:39.031+0000] {logging_mixin.py:154} WARNING - [***                    7%                       ]  36 of 503 completed
[2024-12-14T05:10:39.038+0000] {logging_mixin.py:154} WARNING - [***                    7%                       ]  37 of 503 completed
[2024-12-14T05:10:39.128+0000] {logging_mixin.py:154} WARNING - [****                   8%                       ]  38 of 503 completed
[2024-12-14T05:10:39.351+0000] {logging_mixin.py:154} WARNING - [****                   8%                       ]  39 of 503 completed
[2024-12-14T05:10:39.361+0000] {logging_mixin.py:154} WARNING - [****                   8%                       ]  39 of 503 completed
[2024-12-14T05:10:39.364+0000] {logging_mixin.py:154} WARNING - [****                   8%                       ]  41 of 503 completed
[2024-12-14T05:10:39.366+0000] {logging_mixin.py:154} WARNING - [****                   8%                       ]  41 of 503 completed
[2024-12-14T05:10:39.377+0000] {logging_mixin.py:154} WARNING - [****                   9%                       ]  43 of 503 completed
[2024-12-14T05:10:39.414+0000] {logging_mixin.py:154} WARNING - [****                   9%                       ]  44 of 503 completed
[2024-12-14T05:10:39.525+0000] {logging_mixin.py:154} WARNING - [****                   9%                       ]  45 of 503 completed
[2024-12-14T05:10:39.620+0000] {logging_mixin.py:154} WARNING - [****                   9%                       ]  46 of 503 completed
[2024-12-14T05:10:39.820+0000] {logging_mixin.py:154} WARNING - [****                   9%                       ]  47 of 503 completed
[2024-12-14T05:10:39.830+0000] {logging_mixin.py:154} WARNING - [*****                 10%                       ]  48 of 503 completed
[2024-12-14T05:10:39.918+0000] {logging_mixin.py:154} WARNING - [*****                 10%                       ]  49 of 503 completed
[2024-12-14T05:10:39.925+0000] {logging_mixin.py:154} WARNING - [*****                 10%                       ]  50 of 503 completed
[2024-12-14T05:10:40.021+0000] {logging_mixin.py:154} WARNING - [*****                 10%                       ]  51 of 503 completed
[2024-12-14T05:10:40.038+0000] {logging_mixin.py:154} WARNING - [*****                 10%                       ]  52 of 503 completed
[2024-12-14T05:10:40.041+0000] {logging_mixin.py:154} WARNING - [*****                 11%                       ]  53 of 503 completed
[2024-12-14T05:10:40.048+0000] {logging_mixin.py:154} WARNING - [*****                 11%                       ]  53 of 503 completed
[2024-12-14T05:10:40.117+0000] {logging_mixin.py:154} WARNING - [*****                 11%                       ]  55 of 503 completed
[2024-12-14T05:10:40.218+0000] {logging_mixin.py:154} WARNING - [*****                 11%                       ]  56 of 503 completed
[2024-12-14T05:10:40.431+0000] {logging_mixin.py:154} WARNING - [*****                 11%                       ]  57 of 503 completed
[2024-12-14T05:10:40.438+0000] {logging_mixin.py:154} WARNING - [******                12%                       ]  58 of 503 completed
[2024-12-14T05:10:40.573+0000] {logging_mixin.py:154} WARNING - [******                12%                       ]  59 of 503 completed
[2024-12-14T05:10:40.579+0000] {logging_mixin.py:154} WARNING - [******                12%                       ]  59 of 503 completed
[2024-12-14T05:10:40.620+0000] {logging_mixin.py:154} WARNING - [******                12%                       ]  61 of 503 completed
[2024-12-14T05:10:40.627+0000] {logging_mixin.py:154} WARNING - [******                12%                       ]  61 of 503 completed
[2024-12-14T05:10:40.635+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  63 of 503 completed
[2024-12-14T05:10:40.809+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  64 of 503 completed
[2024-12-14T05:10:40.812+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  64 of 503 completed
[2024-12-14T05:10:40.821+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  66 of 503 completed
[2024-12-14T05:10:41.025+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  67 of 503 completed
[2024-12-14T05:10:41.032+0000] {logging_mixin.py:154} WARNING - [******                13%                       ]  67 of 503 completed
[2024-12-14T05:10:41.264+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  69 of 503 completed
[2024-12-14T05:10:41.272+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  70 of 503 completed
[2024-12-14T05:10:41.320+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  71 of 503 completed
[2024-12-14T05:10:41.500+0000] {logging_mixin.py:154} WARNING - [*******               14%                       ]  72 of 503 completed
[2024-12-14T05:10:41.513+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  73 of 503 completed
[2024-12-14T05:10:41.520+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  74 of 503 completed
[2024-12-14T05:10:41.534+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  75 of 503 completed
[2024-12-14T05:10:41.538+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  76 of 503 completed
[2024-12-14T05:10:41.617+0000] {logging_mixin.py:154} WARNING - [*******               15%                       ]  77 of 503 completed
[2024-12-14T05:10:41.625+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  78 of 503 completed
[2024-12-14T05:10:41.925+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  79 of 503 completed
[2024-12-14T05:10:41.927+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  79 of 503 completed
[2024-12-14T05:10:42.018+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  81 of 503 completed
[2024-12-14T05:10:42.115+0000] {logging_mixin.py:154} WARNING - [********              16%                       ]  82 of 503 completed
[2024-12-14T05:10:42.124+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  83 of 503 completed
[2024-12-14T05:10:42.133+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  84 of 503 completed
[2024-12-14T05:10:42.140+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  85 of 503 completed
[2024-12-14T05:10:42.216+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  86 of 503 completed
[2024-12-14T05:10:42.315+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  87 of 503 completed
[2024-12-14T05:10:42.323+0000] {logging_mixin.py:154} WARNING - [********              17%                       ]  88 of 503 completed
[2024-12-14T05:10:42.523+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  89 of 503 completed
[2024-12-14T05:10:42.625+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  90 of 503 completed
[2024-12-14T05:10:42.636+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  91 of 503 completed
[2024-12-14T05:10:42.726+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  92 of 503 completed
[2024-12-14T05:10:42.922+0000] {logging_mixin.py:154} WARNING - [*********             18%                       ]  93 of 503 completed
[2024-12-14T05:10:42.956+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  94 of 503 completed
[2024-12-14T05:10:42.958+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  94 of 503 completed
[2024-12-14T05:10:42.961+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  94 of 503 completed
[2024-12-14T05:10:42.963+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  94 of 503 completed
[2024-12-14T05:10:43.122+0000] {logging_mixin.py:154} WARNING - [*********             19%                       ]  98 of 503 completed
[2024-12-14T05:10:43.128+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  99 of 503 completed
[2024-12-14T05:10:43.219+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  100 of 503 completed
[2024-12-14T05:10:43.445+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  101 of 503 completed
[2024-12-14T05:10:43.517+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  102 of 503 completed
[2024-12-14T05:10:43.621+0000] {logging_mixin.py:154} WARNING - [**********            20%                       ]  103 of 503 completed
[2024-12-14T05:10:43.629+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  104 of 503 completed
[2024-12-14T05:10:43.753+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  105 of 503 completed
[2024-12-14T05:10:43.755+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  105 of 503 completed
[2024-12-14T05:10:43.758+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  107 of 503 completed
[2024-12-14T05:10:43.773+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  108 of 503 completed
[2024-12-14T05:10:43.775+0000] {logging_mixin.py:154} WARNING - [**********            21%                       ]  108 of 503 completed
[2024-12-14T05:10:43.816+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  110 of 503 completed
[2024-12-14T05:10:44.020+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  111 of 503 completed
[2024-12-14T05:10:44.124+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  112 of 503 completed
[2024-12-14T05:10:44.226+0000] {logging_mixin.py:154} WARNING - [***********           22%                       ]  113 of 503 completed
[2024-12-14T05:10:44.315+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  114 of 503 completed
[2024-12-14T05:10:44.324+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  115 of 503 completed
[2024-12-14T05:10:44.732+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  116 of 503 completed
[2024-12-14T05:10:44.749+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  117 of 503 completed
[2024-12-14T05:10:44.750+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  117 of 503 completed
[2024-12-14T05:10:44.752+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  117 of 503 completed
[2024-12-14T05:10:44.754+0000] {logging_mixin.py:154} WARNING - [***********           23%                       ]  117 of 503 completed
[2024-12-14T05:10:44.767+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  121 of 503 completed
[2024-12-14T05:10:44.770+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  122 of 503 completed
[2024-12-14T05:10:44.816+0000] {logging_mixin.py:154} WARNING - [************          24%                       ]  123 of 503 completed
[2024-12-14T05:10:44.920+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  124 of 503 completed
[2024-12-14T05:10:44.928+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  125 of 503 completed
[2024-12-14T05:10:45.530+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  126 of 503 completed
[2024-12-14T05:10:45.546+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  127 of 503 completed
[2024-12-14T05:10:45.558+0000] {logging_mixin.py:154} WARNING - [************          25%                       ]  127 of 503 completed
[2024-12-14T05:10:45.621+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  129 of 503 completed
[2024-12-14T05:10:45.641+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  130 of 503 completed
[2024-12-14T05:10:45.647+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  131 of 503 completed
[2024-12-14T05:10:45.657+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  132 of 503 completed
[2024-12-14T05:10:45.659+0000] {logging_mixin.py:154} WARNING - [************          26%                       ]  132 of 503 completed
[2024-12-14T05:10:45.661+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  134 of 503 completed
[2024-12-14T05:10:45.672+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  135 of 503 completed
[2024-12-14T05:10:46.125+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  136 of 503 completed
[2024-12-14T05:10:46.234+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  137 of 503 completed
[2024-12-14T05:10:46.248+0000] {logging_mixin.py:154} WARNING - [*************         27%                       ]  138 of 503 completed
[2024-12-14T05:10:46.327+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  139 of 503 completed
[2024-12-14T05:10:46.329+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  139 of 503 completed
[2024-12-14T05:10:46.340+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  141 of 503 completed
[2024-12-14T05:10:46.354+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  142 of 503 completed
[2024-12-14T05:10:46.356+0000] {logging_mixin.py:154} WARNING - [*************         28%                       ]  142 of 503 completed
[2024-12-14T05:10:46.420+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  144 of 503 completed
[2024-12-14T05:10:46.430+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  145 of 503 completed
[2024-12-14T05:10:46.725+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  146 of 503 completed
[2024-12-14T05:10:46.819+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  147 of 503 completed
[2024-12-14T05:10:47.024+0000] {logging_mixin.py:154} WARNING - [**************        29%                       ]  148 of 503 completed
[2024-12-14T05:10:47.042+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  149 of 503 completed
[2024-12-14T05:10:47.052+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  150 of 503 completed
[2024-12-14T05:10:47.054+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  150 of 503 completed
[2024-12-14T05:10:47.058+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  150 of 503 completed
[2024-12-14T05:10:47.118+0000] {logging_mixin.py:154} WARNING - [**************        30%                       ]  153 of 503 completed
[2024-12-14T05:10:47.126+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  154 of 503 completed
[2024-12-14T05:10:47.133+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  154 of 503 completed
[2024-12-14T05:10:47.418+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  156 of 503 completed
[2024-12-14T05:10:47.520+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  157 of 503 completed
[2024-12-14T05:10:47.732+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  158 of 503 completed
[2024-12-14T05:10:47.744+0000] {logging_mixin.py:154} WARNING - [***************       31%                       ]  158 of 503 completed
[2024-12-14T05:10:47.756+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  160 of 503 completed
[2024-12-14T05:10:47.825+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  161 of 503 completed
[2024-12-14T05:10:47.832+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  161 of 503 completed
[2024-12-14T05:10:47.842+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  163 of 503 completed
[2024-12-14T05:10:47.851+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  164 of 503 completed
[2024-12-14T05:10:47.913+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  165 of 503 completed
[2024-12-14T05:10:48.128+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  166 of 503 completed
[2024-12-14T05:10:48.214+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  167 of 503 completed
[2024-12-14T05:10:48.322+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  168 of 503 completed
[2024-12-14T05:10:48.332+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  169 of 503 completed
[2024-12-14T05:10:48.342+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  170 of 503 completed
[2024-12-14T05:10:48.420+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  171 of 503 completed
[2024-12-14T05:10:48.434+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  172 of 503 completed
[2024-12-14T05:10:48.441+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  173 of 503 completed
[2024-12-14T05:10:48.449+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  174 of 503 completed
[2024-12-14T05:10:48.617+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  175 of 503 completed
[2024-12-14T05:10:48.716+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  176 of 503 completed
[2024-12-14T05:10:48.821+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  177 of 503 completed
[2024-12-14T05:10:48.923+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  178 of 503 completed
[2024-12-14T05:10:48.934+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  179 of 503 completed
[2024-12-14T05:10:49.020+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  180 of 503 completed
[2024-12-14T05:10:49.120+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  181 of 503 completed
[2024-12-14T05:10:49.134+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  182 of 503 completed
[2024-12-14T05:10:49.149+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  183 of 503 completed
[2024-12-14T05:10:49.158+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  184 of 503 completed
[2024-12-14T05:10:49.216+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  185 of 503 completed
[2024-12-14T05:10:49.323+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  186 of 503 completed
[2024-12-14T05:10:49.414+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  187 of 503 completed
[2024-12-14T05:10:49.525+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  188 of 503 completed
[2024-12-14T05:10:49.622+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  189 of 503 completed
[2024-12-14T05:10:49.727+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  190 of 503 completed
[2024-12-14T05:10:49.742+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  190 of 503 completed
[2024-12-14T05:10:49.753+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  192 of 503 completed
[2024-12-14T05:10:49.818+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  193 of 503 completed
[2024-12-14T05:10:49.827+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  193 of 503 completed
[2024-12-14T05:10:49.835+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  195 of 503 completed
[2024-12-14T05:10:49.919+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  196 of 503 completed
[2024-12-14T05:10:50.019+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  197 of 503 completed
[2024-12-14T05:10:50.121+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  198 of 503 completed
[2024-12-14T05:10:50.216+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  199 of 503 completed
[2024-12-14T05:10:50.316+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  200 of 503 completed
[2024-12-14T05:10:50.325+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  201 of 503 completed
[2024-12-14T05:10:50.332+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  202 of 503 completed
[2024-12-14T05:10:50.434+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  203 of 503 completed
[2024-12-14T05:10:50.442+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  204 of 503 completed
[2024-12-14T05:10:50.519+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  205 of 503 completed
[2024-12-14T05:10:50.527+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  206 of 503 completed
[2024-12-14T05:10:50.621+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  207 of 503 completed
[2024-12-14T05:10:50.722+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  208 of 503 completed
[2024-12-14T05:10:50.819+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  209 of 503 completed
[2024-12-14T05:10:50.925+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  210 of 503 completed
[2024-12-14T05:10:50.933+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  211 of 503 completed
[2024-12-14T05:10:51.020+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  212 of 503 completed
[2024-12-14T05:10:51.029+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  212 of 503 completed
[2024-12-14T05:10:51.037+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  214 of 503 completed
